један,"a, an",а
Популација,population,Население
Лука,port,порт
портрет,portrait,портрет
поза,pose,поза
положај,position,позиция
позитиван,positive,положительный
поседовати,possess,владеть
поседовање,possession,владение
могућност,possibility,возможность
могућ,possible,возможный
могуће,possibly,возможно
пошта,post,почта
плакат,poster,плакат
лонац,pot,горшок
кромпир,potato,картофель
потенцијал,potential,потенциал
фунта,pound,фунт
сипати,pour,залить
сиромаштво,poverty,бедность
прах,powder,пудра
снага,power,власть
моћна,powerful,мощный
практичан,practical,практичный
пракса,practice,упражняться
пракса,practise,упражняться
похвала,praise,хвалить
молите се,pray,молиться
молитва,prayer,молитва
предвидети,predict,предсказывать
предвиђање,prediction,прогноз
више волети,prefer,предпочитать
трудна,pregnant,беременная
припрема,preparation,подготовка
припремити,prepare,подготовить
припремљен,prepared,готовый
присуство,presence,присутствие
поклон,present,подарок
презентација,presentation,презентация
сачувати,preserve,сохранять
председник,president,президент
преса,press,нажимать
притисак,pressure,давление
претварати се,pretend,притворяться
прилично,pretty,симпатичный
Превент,prevent,предотвращать
Претходна,previous,предыдущий
раније,previously,ранее
Цена,price,цена
свештеник,priest,священник
Примарна,primary,начальный
главни,prime,основной
принц,prince,принц
принцеза,princess,принцесса
принцип,principle,принцип
принт,print,Распечатать
штампач,printer,принтер
штампање,printing,печать
приоритет,priority,приоритет
затвор,prison,тюрьма
затвореник,prisoner,в плену
приватност,privacy,конфиденциальность
приватно,private,частный
награда,prize,приз
вероватно,probably,вероятно
проблем,problem,проблема
процедура,procedure,процедура
процес,process,процесс
производи,produce,производить
продуцент,producer,режиссер
производ,product,продукт
производња,production,производство
професија,profession,профессия
професионалац,professional,профессионал
професор,professor,профессор
профил,profile,профиль
добит,profit,выгода
програм,program,программа
програм,programme,программа
напредак,progress,прогресс
пројекат,project,проект
обећање,promise,обещать
унапредити,promote,продвигать
изговарају,pronounce,произносить
доказ,proof,доказательство
прави,proper,правильный
прописно,properly,правильно
својство,property,свойство
предлог,proposal,предложение
предложити,propose,предложить
изглед,prospect,перспектива
заштитити,protect,защищать
заштита,protection,защита
Протест,protest,акция протеста
поносан,proud,гордый
доказати,prove,доказывать
обезбедити,provide,предоставлять
психолог,psychologist,психолог
психологија,psychology,психология
паб,pub,паб
јавност,public,публичный
публикација,publication,публикация
објавити,publish,публиковать
повући,pull,тянуть
казнити,punish,наказывать
казна,punishment,наказание
ученик,pupil,ученик
куповина,purchase,покупка
чист,pure,чистый
љубичаста,purple,фиолетовый
сврха,purpose,цель
гонити,pursue,преследовать
гурање,push,толкать
ставити,put,помещать
квалификација,qualification,квалификация
квалификован,qualified,квалифицированный
квалификовати,qualify,квалифицировать
квалитет,quality,качество
количина,quantity,количество
четвртина,quarter,четверть
краљица,queen,королева
питање,question,вопрос
ред,queue,очередь
брз,quick,быстрый
брзо,quickly,быстро
миран,quiet,тихий
тихо,quietly,тихо
одустати,quit,покидать
прилично,quite,довольно
цитат,quotation,цитата
цитат,quote,цитировать
трка (такмичење),race (competition),Гонка (соревнование)
трка (људи),race (people),Раса (люди)
трке,racing,гонки
радио,radio,радио
железница,railway,Железнодорожный
киша,rain,дождь
подићи,raise,поднимать
домет,range,диапазон
чин,rank,классифицировать
брз,rapid,стремительный
брзо,rapidly,быстро
редак,rare,редкий
ретко,rarely,редко
стопа,rate,ставка
радије,rather,скорее
сиров,raw,сырой
домет,reach,достигать
реаговати,react,реагировать
реакција,reaction,реакция
читати,read,читать
читач,reader,читатель
читање,reading,чтение
спреман,ready,готовый
прави,real,настоящий
реалистичан,realistic,реалистично
реалност,reality,реальность
схватити,realize,понимать
стварно,really,Действительно
разлог,reason,причина
разуман,reasonable,разумный
поврат,recall,отзывать
признаница,receipt,квитанция
примити,receive,получать
скорашњи,recent,недавний
недавно,recently,недавно
пријем,reception,прием
рецепт,recipe,рецепт
препознати,recognize,распознавать
препоручити,recommend,рекомендовать
препорука,recommendation,рекомендация
запис,record,записывать
снимање,recording,запись
опоравити се,recover,восстанавливаться
за рециклажу,recycle,перерабатывать
црвен,red,красный
смањити,reduce,уменьшать
смањење,reduction,снижение
односити се,refer,ссылаться
упућивање,reference,ссылка
одразити,reflect,отражать
одбити,refuse,мусор
обзир,regard,внимание
регија,region,область
regionalni,regional,региональный
регистровати,register,регистр
жаљење,regret,сожалеть
редовно,regular,обычный
регуларно,regularly,регулярно
регулација,regulation,регулирование
одбити,reject,отклонять
односе,relate,иметь отношение к
повезан,related,связанный
однос,relation,связь
однос,relationship,отношение
релативан,relative,родственник
релативно,relatively,относительно
опусти се,relax,расслабляться
опуштена,relaxed,расслаблен
релакинг,relaxing,расслабляющий
издање,release,выпускать
релевантан,relevant,соответствующий
поуздан,reliable,надежный
рељеф,relief,облегчение
религија,religion,религия
верски,religious,религиозный
ослонити,rely,полагаться
остати,remain,оставаться
примедба,remark,примечание
запамтити,remember,помнить
подсетити,remind,напоминать
даљински,remote,удаленный
Уклонити,remove,удалять
кирија,rent,арендовать
поправка,repair,ремонт
понављање,repeat,повторить
поновљен,repeated,повторяется
заменити,replace,заменять
Одговорити,reply,отвечать
извештај,report,отчет
репортер,reporter,репортер
заступати,represent,представлять
представник,representative,представитель
углед,reputation,репутация
захтев,request,запрос
захтевати,require,требовать
услов,requirement,требование
спашавање,rescue,спасать
истраживање,research,исследовать
истраживач,researcher,Исследователь
резервација,reservation,бронирование
резерва,reserve,бронировать
резидент,resident,житель
одолети,resist,сопротивляться
одлучност,resolve,решать
ресорт,resort,прибегнуть
ресурс,resource,ресурс
поштовати,respect,уважать
реагује,respond,отвечать
одговор,response,ответ
одговорност,responsibility,ответственность
одговоран,responsible,ответственный
рест (преостали део),rest (remaining part),отдых (оставшаяся часть)
Остатак (сан / релак),rest (sleep/relax),отдых (спать/расслабься)
Ресторан,restaurant,ресторан
довести,result,результат
задржати,retain,удерживать
пензионисати,retire,уходить в отставку
пензионисан,retired,ушедший на пенсию
повратак,return,возвращаться
открити,reveal,раскрывать
преглед,review,обзор
поново испитати,revise,исправлять
револуција,revolution,революция
награда,reward,награда
ритам,rhythm,ритм
пиринач,rice,рис
богат,rich,богатый
ослободити,rid,избавлять
вожња,ride,поездка
јел тако,right,верно
ринг,ring,кольцо
ринг,ring,кольцо
расти,rise,рост
ризик,risk,риск
река,river,река
пут,road,дорога
роботски,robot,робот
рок (камен),rock (stone),Рок (камень)
рок музика),rock (music),рок музыка)
улога,role,роль
ролна,roll,рулон
романтичан,romantic,романтик
кров,roof,крыша
соба,room,комната
корен,root,корень
конопац,rope,веревка
груб,rough,грубый
круг,round,круглый
рута,route,маршрут
рутина,routine,рутина
ред,row,ряд
краљевски,royal,Королевский
р,rub,натирать
гума,rubber,резина
глупости,rubbish,мусор
непристојан,rude,грубый
рагби,rugby,регби
правило,rule,правило
трцати,run,бегать
тркач,runner,бегун
руннинг,running,бег
сеоски,rural,деревенский
навала,rush,торопиться
тужан,sad,грустный
нажалост,sadly,грустно
безбедан,safe,безопасный
безбедност,safety,безопасность
једро,sail,плыть
једрење,sailing,парусный спорт
морнар,sailor,моряк
салата,salad,салат
плата,salary,зарплата
продаја,sale,распродажа
со,salt,соль
исти,same,такой же
узорак,sample,образец
песак,sand,песок
сендвич,sandwich,сэндвич
сателит,satellite,спутник
задовољан,satisfied,удовлетворен
задовољити,satisfy,удовлетворять
субота,Saturday,Суббота
сос,sauce,соус
сачувати,save,сохранять
уштеда,saving,сохранение
рецимо,say,сказать
Скала,scale,шкала
скенирати,scan,сканирование
сцаред,scared,испуганный
страховит,scary,страшный
сцена,scene,сцена
распоред,schedule,расписание
шема,scheme,схема
школа,school,школа
Наука,science,наука
научни,scientific,научный
научник,scientist,ученый
скор,score,счет
вриштати,scream,крик
екран,screen,экран
скрипта,script,сценарий
скулптура,sculpture,скульптура
море,sea,море
Претрага,search,поиск
годишње доба,season,время года
седиште,seat,сиденье
сецонд1 (одмах након првог),second1 (next after the first),Второй1 (следующий после первого)
сецонд1 (јединица времена),second1 (unit of time),Второй1 (единица времени)
сецондари,secondary,второстепенный
друго,secondly,во-вторых
тајна,secret,секрет
секретар,secretary,секретарь
одељак,section,раздел
сектор,sector,сектор
осигурати,secure,безопасный
безбедност,security,безопасность
видети,see,видеть
семе,seed,семя
тражити,seek,искать
изгледати,seem,казаться
одабрати,select,выбирать
избор,selection,выбор
сам,self,себя
продам,sell,продавать
пошаљи,send,отправлять
виши,senior,старшая
смисао,sense,смысл
разуман,sensible,разумный
осетљив,sensitive,чувствительный
реченица,sentence,предложение
засебан,separate,отдельный
септембар,September,Сентябрь
низ,sequence,последовательность
серија,series,ряд
озбиљан,serious,серьезный
озбиљно,seriously,серьезно
слуга,servant,слуга
служити,serve,служить
сервис,service,услуга
седница,session,сессия
Сет (Пут),set (put),SET (PUT)
сет (гроуп),set (group),set (группа)
подешавање,setting,параметр
Сеттле,settle,решить
седам,seven,Семь
седамнаесторо,seventeen,семнадцать
седамдесет,seventy,семьдесят
више,several,несколько
озбиљан,severe,серьезный
секс,sex,секс
полни,sexual,сексуальный
Сена,shade,оттенок
сенка,shadow,тень
мућкати,shake,встряхнуть
ћу,shall,должен
плитак,shallow,мелкий
срамота,shame,стыд
облик,shape,форма
Објави,share,делиться
оштар,sharp,острый
она,she,она
овца,sheep,овца
лист,sheet,лист
полица,shelf,полка
шкољка,shell,оболочка
склониште,shelter,приют
смена,shift,сдвиг
сјај,shine,светить
сјајан,shiny,блестящий
брод,ship,корабль
кошуља,shirt,рубашка
шок,shock,шок
шокиран,shocked,в шоке
ципела,shoe,обувь
Пуцај,shoot,стрелять
пуцање,shooting,стрельба
продавница,shop,магазин
шопинг,shopping,Покупка
кратак,short,короткий
пуцањ,shot,выстрелил
требало би,should,должен
раме,shoulder,плечо
узвик,shout,кричать
Прикажи,show,показывать
туш,shower,душ
затворена,shut,закрыть
стидљив,shy,застенчивый
болестан,sick,больной
страна,side,сторона
призор,sight,взгляд
знак,sign,знак
знак,signal,сигнал
значајан,significant,значительный
значајно,significantly,существенно
тишина,silence,тишина
нем,silent,тихий
свила,silk,шелк
глуп,silly,глупый
сребро,silver,серебро
сличан,similar,похожий
сличност,similarity,сходство
слично,similarly,сходным образом
једноставан,simple,простой
просто,simply,просто
Од,since,с
искрен,sincere,искренний
Синг,sing,петь
певач,singer,певец
певање,singing,пение
једно,single,одинокий
лавабо,sink,раковина
господине,sir,сэр
сестра,sister,сестра
СИТ,sit,сидеть
сајт,site,сайт
ситуација,situation,ситуация
шест,six,шесть
шеснаест,sixteen,шестнадцать
шездесет,sixty,шестьдесят
величина,size,размер
скија,ski,лыж
скијање,skiing,горнолыжный спорт
вештина,skill,навык
кожа,skin,кожа
сукња,skirt,юбка
небо,sky,небо
Роб,slave,раб
сан,sleep,спать
кришка,slice,кусочек
Тобоган,slide,горка
мала,slight,легкий
мало,slightly,немного
клизање,slip,соскальзывать
нагиб,slope,склон
спор,slow,медленный
полако,slowly,медленно
мали,small,маленький
оштроуман,smart,умный
смартфон,smartphone,смартфон
мирис,smell,запах
осмех,smile,улыбка
дим,smoke,дымка
пушење,smoking,курить
смоотх,smooth,гладкий
змија,snake,змея
снег,snow,снег
тако,so,так
сапун,soap,мыло
фудбал,soccer,футбольный
друштвени,social,Социальное
друштво,society,общество
чарапа,sock,носок
мек,soft,мягкий
софтвер,software,программное обеспечение
тло,soil,земля
соларни,solar,солнечный
војник,soldier,солдат
чврст,solid,твердый
решење,solution,решение
решити,solve,решать
неки,some,некоторый
неко,somebody,кто-нибудь
неко,someone,кто-то
нешто,something,что-нибудь
понекад,sometimes,иногда
нешто,somewhat,в некотором роде
негде,somewhere,где-то
син,son,сын
песма,song,песня
ускоро,soon,скоро
извињавам се,sorry,извини
врста,sort,Сортировать
душа,soul,душа
звук,sound,звук
супа,soup,суп
извор,source,источник
југ,south,юг
јужни,southern,южный
простор,space,космос
говорити,speak,говорить
звучник,speaker,оратор
посебан,special,особенный
специјалиста,specialist,специалист
врста,species,разновидность
специфичан,specific,специфический
посебно,specifically,конкретно
говор,speech,речь
брзина,speed,скорость
чаролија,spell,заклинание
правопис,spelling,написание
провести,spend,тратить
трошење,spending,расходы
пикантан,spicy,острый
паук,spider,паук
дух,spirit,дух
духовни,spiritual,духовный
разделити,split,расколоть
спокен,spoken,разговорный
спонзор,sponsor,спонсор
кашика,spoon,ложка
спорт,sport,спорт
место,spot,место
ширење,spread,распространение
пролеће,spring,весна
квадрат,square,квадрат
стабилан,stable,стабильный
стадион,stadium,стадион
особље,staff,персонал
фаза,stage,этап
степеник,stair,лестница
печат,stamp,печать
стајати,stand,стоять
стандардни,standard,стандартный
Звезда,star,звезда
буљити,stare,глазеть
почетак,start,начинать
стање,state,состояние
изјава,statement,заявление
станица,station,станция
статистички,statistic,статистика
статуа,statue,статуя
статус,status,положение дел
боравак,stay,оставаться
стабилан,steady,устойчивый
украсти,steal,воровать
челик,steel,сталь
стрм,steep,отвесный
Корак,step,шаг
штап (Пусх у / аттацх),stick (push into/attach),придерживаться (нажмите/прикрепите)
штап (комад дрвета),stick (piece of wood),палка (кусок дерева)
лепљив,sticky,липкий
крут,stiff,жесткий
још увек,still,все еще
акција,stock,запас
стомак,stomach,желудок
камен,stone,камень
зауставити,stop,останавливаться
продавница,store,магазин
олуја,storm,буря
прича,story,история
право,straight,прямой
чудан,strange,странный
странац,stranger,незнакомец
стратегија,strategy,стратегия
поток,stream,транслировать
улица,street,улица
снага,strength,сила
стрес,stress,стресс
растезање,stretch,потягиваться
строг,strict,строгий
ударац,strike,ударять
низ,string,нить
јак,strong,сильный
снажно,strongly,сильно
структура,structure,состав
борба,struggle,борьба
ученик,student,студент
атеље,studio,студия
студија,study,изучать
ствари,stuff,вещи
глуп,stupid,глупый
стил,style,стиль
предмет,subject,предмет
прихвати,submit,представлять на рассмотрение
супстанца,substance,вещество
успети,succeed,преуспевать
успех,success,успех
успешан,successful,успешный
успешно,successfully,успешно
тако,such,такой
изненадан,sudden,внезапный
изненада,suddenly,внезапно
патити,suffer,страдать
шећер,sugar,сахар
сугерисати,suggest,предлагать
предлог,suggestion,предположение
одело,suit,подходить
погодан,suitable,подходящий
збир,sum,сумма
резимирати,summarize,подведем итог
резиме,summary,краткое содержание
лето,summer,лето
сунце,sun,солнце
недеља,Sunday,Воскресенье
супер маркет,supermarket,супермаркет
снабдевање,supply,поставлять
подршка,support,поддерживать
присталица,supporter,сторонник
претпоставити,suppose,предполагать
сигуран,sure,конечно
сигурно,surely,конечно
површина,surface,поверхность
хирургија,surgery,операция
изненађење,surprise,Сюрприз
изненадио,surprised,удивлен
изненађује,surprising,удивительный
окрузити,surround,окружение
који окружује,surrounding,окружение
преглед,survey,опрос
преживети,survive,выживать
сумњив,suspect,подозревать
заклети се,swear,ругаться
џемпер,sweater,свитер
замах,sweep,мести
сладак,sweet,сладкий
пливати,swim,плавать
пливање,swimming,плавание
прекидач,switch,выключатель
симбол,symbol,символ
симпатија,sympathy,сочувствие
симптом,symptom,симптом
систем,system,система
сто,table,стол
таблета,tablet,планшет
Реп,tail,хвост
узети,take,брать
прича,tale,сказка
таленат,talent,талант
талентован,talented,талантливый
разговор,talk,разговаривать
висок,tall,высокий
резервоар,tank,бак
трака,tape,лента
мета,target,цель
задатак,task,задача
укус,taste,вкус
порез,tax,налоговый
такси,taxi,такси
чај,tea,чай
Предајем,teach,учат
учитељ,teacher,учитель
Учити,teaching,преподавание
тим,team,команда
теар1,tear1,слеза 1
теар2,tear2,слеза2
технички,technical,технический
техника,technique,техника
технологија,technology,технологии
тинејџерски,teenage,подростка
тинејџер,teenager,подростка
телефон,telephone,телефон
телевизија,television,телевидение
рећи,tell,рассказывать
температура,temperature,температура
привремен,temporary,временный
десет,ten,десять
склони,tend,иметь тенденцию
Тенис,tennis,большой теннис
шатор,tent,палатка
термин,term,срок
страшан,terrible,ужасный
тест,test,тест
текст,text,текст
него,than,чем
захвалити,thank,благодарить
Хвала,thanks,Спасибо
то,that,что
,the,а
театар,theatre,театр
њихов,their,их
њихов,theirs,их
њих,them,их
тема,theme,тема
себе,themselves,сами себя
онда,then,затем
теорија,theory,теория
терапија,therapy,терапия
тамо,there,там
стога,therefore,поэтому
они,they,они
дебео,thick,толстый
лопов,thief,вор
танак,thin,тонкий
ствар,thing,вещь
мислити,think,думать
размишљање,thinking,мышление
трећи,third,третий
жедан,thirsty,испытывающий жажду
тринаест,thirteen,тринадцать
тридесет,thirty,тридцать
ово,this,этот
иако,though,хотя
мисао,thought,мысль
хиљада,thousand,тысяча
претња,threat,угроза
претити,threaten,угрожать
три,three,три
грло,throat,горло
кроз,through,через
током,throughout,через
бацити,throw,бросать
четвртак,Thursday,Четверг
тако,thus,таким образом
Улазница,ticket,билет
уредан,tidy,аккуратный
кравата,tie,галстук
тесан,tight,тугой
до,till,до
време,time,время
калај,tin,банка
сићушан,tiny,крошечный
Савет,tip,кончик
уморан,tired,усталый
наслов,title,заголовок
до,to,к
данас,today,сегодня
ножни прст,toe,палец на ноге
заједно,together,вместе
тоалет,toilet,туалет
парадајз,tomato,помидор
сутра,tomorrow,завтра
тон,tone,тон
језик,tongue,язык
вечерас,tonight,сегодня вечером
такође,too,слишком
оруђе,tool,инструмент
зуб,tooth,зуб
врх,top,вершина
тема,topic,тема
укупан,total,общий
тотално,totally,Полностью
додир,touch,трогать
жилав,tough,жесткий
турнеја,tour,тур
туризам,tourism,туризм
туристички,tourist,турист
за,towards,к
пешкир,towel,полотенце
кула,tower,башня
Град,town,город
играчка,toy,игрушка
трацк,track,отслеживать
трговина,trade,торговля
традиција,tradition,традиция
традиционалан,traditional,традиционный
саобраћај,traffic,трафик
воз,train,тренироваться
тренер,trainer,тренер
обука,training,обучение
пренос,transfer,передача
трансформисати,transform,преобразование
прелаз,transition,переход
превести,translate,переводить
превод,translation,перевод
превоз,transport,транспорт
путовање,travel,путешествовать
путник,traveller,путешественник
лечити,treat,обращаться
лечење,treatment,уход
дрво,tree,дерево
кретање,trend,тренд
суђење,trial,пробный
трик,trick,обманывать
путовање,trip,путешествие
тропски,tropical,тропический
проблем,trouble,беда
панталоне,trousers,брюки
камион,truck,грузовик
ИСТИНИТО,TRUE,истинный
заиста,truly,действительно
поверење,trust,доверять
истина,truth,правда
покушати,try,пытаться
Мајица,T-shirt,Футболка
цев,tube,трубка
уторак,Tuesday,Вторник
мелодија,tune,мелодия
тунел,tunnel,туннель
ред,turn,повернуть
ТВ,TV,ТВ
дванаест,twelve,двенадцать
двадесет,twenty,двадцать
два пута,twice,дважды
близанац,twin,близнец
два,two,два
тип,type,тип
типичан,typical,типичный
типично,typically,обычно
гума,tyre,шина
ружан,ugly,уродливый
коначно,ultimately,в конечном счете
кишобран,umbrella,зонтик
неспособан,unable,не могущий
стриц,uncle,дядя
неудобан,uncomfortable,неудобный
несвестан,unconscious,бессознательный
под,under,под
под земљом,underground,метро
разумети,understand,понимать
разумевање,understanding,понимание
Доњи веш,underwear,нижнее белье
незапослен,unemployed,безработные
незапосленост,unemployment,безработица
неочекиван,unexpected,непредвиденный
неправедан,unfair,несправедливый
нажалост,unfortunately,к сожалению
несрећан,unhappy,несчастный
униформа,uniform,униформа
унија,union,союз
јединствен,unique,уникальный
јединица,unit,единица
јединствен,united,объединенная
свемир,universe,вселенная
универзитет,university,Университет
непознат,unknown,неизвестный
ако не,unless,пока не
за разлику од,unlike,В отличие от
невероватно,unlikely,вряд ли
непотребан,unnecessary,ненужный
непријатан,unpleasant,неприятный
све док,until,до
неуобичајен,unusual,необычный
горе,up,вверх
ажурирање,update,обновлять
на,upon,на
горњи,upper,верхний
узнемирен,upset,расстройство
горе,upstairs,вверх по лестнице
нагоре,upwards,вверх
урбани,urban,городской
нагон,urge,побуждать
нас,us,нас
употреба,use,использовать
користи,used,использовал
користи за,used to,привыкший
користан,useful,полезный
корисник,user,пользователь
уобичајен,usual,обычный
обично,usually,обычно
одмор,vacation,отпуск
долина,valley,долина
вредан,valuable,ценный
вредност,value,ценить
комби,van,фургон
разноврсност,variety,разнообразие
разноврстан,various,различный
варирати,vary,отличаться
огроман,vast,огромный
поврће,vegetable,овощ
возило,vehicle,транспортное средство
место,venue,место проведения
верзија,version,версия
врло,very,очень
преко,via,с помощью
жртва,victim,жертва
победа,victory,Победа
видео,video,видео
поглед,view,вид
посматрач,viewer,зритель
село,village,деревня
насиље,violence,насилие
насилан,violent,жестокий
виртуелни,virtual,виртуальный
вирус,virus,вирус
визија,vision,зрение
посета,visit,посещать
посетилац,visitor,посетитель
визуелан,visual,визуальный
виталан,vital,жизненно важный
витамин,vitamin,витамин
глас,voice,голос
обим,volume,объем
волонтер,volunteer,волонтер
глас,vote,голосование
плата,wage,заработная плата
чекати,wait,ждать
конобар,waiter,официант
буђење,wake,будить
ходати,walk,ходить
зид,wall,стена
желети,want,хотеть
рат,war,война
топао,warm,теплый
упозорити,warn,предупреждать
упозорење,warning,предупреждение
прање,wash,стирать
прање,washing,мойка
губљење,waste,напрасно тратить
гледати,watch,смотреть
вода,water,вода
талас,wave,волна
начин,way,способ
ми,we,мы
слаб,weak,слабый
слабост,weakness,слабость
богатство,wealth,богатство
богат,wealthy,богатый
оружје,weapon,оружие
носити,wear,носить
време,weather,погода
Веб,web,веб -
веб сајт,website,Веб-сайт
венчање,wedding,свадьба
Среда,Wednesday,Среда
Недеља,week,неделя
викенд,weekend,выходные
одмерити,weigh,взвешивать
тежина,weight,масса
Добродошли,welcome,добро пожаловать
добро,well,хорошо
западно,west,западный
западни,western,западный
мокар,wet,влажный
Шта,what,что
шта год,whatever,что бы ни
точак,wheel,колесо
када,when,когда
било када,whenever,в любое время
где,where,где
а,whereas,тогда как
где год,wherever,где бы
да ли је,whether,ли
која,which,который
док,while,пока
шапат,whisper,шепот
бео,white,белый
ко,who,ВОЗ
цео,whole,весь
којег,whom,кому
чији,whose,чей
зашто,why,почему
широк,wide,широкий
широко,widely,широко
жена,wife,жена
дивљи,wild,дикий
дивље животиње,wildlife,дикая природа
воља,will,воля
вољан,willing,готовый
победити,win,победить
винд1,wind1,ветер1
винд2,wind2,ветер2
прозор,window,окно
вино,wine,вино
крило,wing,крыло
победник,winner,Победитель
зима,winter,зима
жица,wire,проволока
мудар,wise,мудрый
желети,wish,желание
са,with,с
у склопу,within,в пределах
без,without,без
сведок,witness,свидетель
жена,woman,женщина
чудо,wonder,удивляться
предивна,wonderful,замечательный
дрва,wood,древесина
дрвен,wooden,деревянный
вуна,wool,шерсть
реч,word,слово
рад,work,работа
радник,worker,работник
рад,working,работающий
свет,world,мир
светски,worldwide,Мировой
забринути,worried,волновался
забринути,worry,волноваться
горе,worse,худший
најгори,worst,худший
вредност,worth,ценность
Воулд,would,бы
рана,wound,ранить
вау,wow,ух ты
Врап,wrap,сворачивать
Пишите,write,писать
писац,writer,писатель
писање,writing,письмо
написан,written,написано
погрешно,wrong,неправильный
двориште,yard,площадка
да,yeah,ага
година,year,год
жут,yellow,желтый
да,yes,да
јуче,yesterday,вчера
још,yet,еще
ти,you,ты
млади,young,молодой
твој,your,твой
твој,yours,Ваш
сами,yourself,сам
омладина,youth,молодость
нула,zero,нуль
зона,zone,зона